weight,breeder_name,strain,strain.type,strain.strainClass,tree_medium,germination_days,vegetative_days,flowering_days,env,exposure_time,indoor_height,indoor_length,indoor_width,indoor_dims,total_wattage,n_lights,light_n_types
17,barneys farm,glookies,NA,NA,soil,21,31,38,indoor,12,70,36,36,90720,1200,2,1
138,NA,3 pc nugget x pink teddy,automatic,hybrid,NA,0,26,55,indoor,20,183,122,122,2723772,480,1,1
13.5,420 genetics,critical,NA,NA,soil,12,30,71,indoor,12,NA,NA,NA,NA,72,1,1
35.76,seedsman,auto amnesia,NA,NA,coco,21,78,59,indoor,12,NA,NA,NA,NA,600,2,1
101,dinafem,original amnesia,NA,NA,NA,15,49,67,outdoor,12,NA,NA,NA,NA,0,0,0
43,seedsman,northern lights,NA,NA,coco,5,36,34,indoor,24,53,24,32,40704,1800,1,1
20.2,seedsman,gelat.og,NA,NA,soil,10,12,47,indoor,18,36,30,18,19440,150,1,1
34,kannabia seeds,lemon haze auto,NA,NA,soil,11,17,40,indoor,18,NA,NA,NA,NA,230,1,1
129,mephisto genetics,auto skywalker,NA,NA,soil,10,12,54,indoor,24,60,48,24,69120,0,0,1
34,NA,bam bam,automatic,hybrid,hydro,5,41,58,indoor,18,NA,NA,NA,NA,605,1,1
41,NA,bam bam,automatic,hybrid,hydro,4,42,58,indoor,18,NA,NA,NA,NA,605,1,1
77,NA,bam bam,automatic,hybrid,hydro,4,42,58,indoor,18,NA,NA,NA,NA,605,1,1
82,seedsman,blueberry,NA,NA,coco,2,61,138,indoor,12,NA,NA,NA,NA,0,0,0
90,kannabia seeds,bcn diesel cbd,NA,NA,hydro,9,32,58,indoor,12,78,30,56,131040,202,1,1
56,NA,bitchen camaro ,automatic,hybrid,hydro,4,33,80,indoor,18,NA,NA,NA,NA,605,1,1
53.2,NA,evil banner × banana blaze,automatic,hybrid,soil,10,12,52,indoor,18,36,30,18,19440,150,1,1
51.7,sweet seeds,bloody skunk auto,NA,NA,soil,10,10,42,indoor,18,36,30,18,19440,150,1,1
127.4,NA,blue dream 1,regular,hybrid,soil,9,75,91,indoor,18,80,48,48,184320,0,0,1
84,variety of cannabis,blue dream auto,NA,NA,soil,4,28,45,indoor,20,80,60,60,288000,450,1,1
19,clone only strains,blue dream,NA,NA,hydro,0,34,59,indoor,12,NA,NA,NA,NA,1000,1,1
364,NA,blue dream ,Feminized,sativa,NA,21,30,75,indoor,12,72,36,36,93312,550,4,1
168,NA,blueberry #3,Feminized,hybrid,soil,31,41,56,indoor,12,NA,NA,NA,NA,1000,1,1
28.55,monster genetics,bruce banner auto,NA,NA,soil,4,23,40,indoor,18,50,30,50,75000,150,1,1
52,NA,bubblegum breath ,automatic,hybrid,hydro,4,33,80,indoor,18,NA,NA,NA,NA,605,1,1
94,NA,bubblegum breath ,automatic,hybrid,hydro,4,33,80,indoor,18,NA,NA,NA,NA,605,1,1
115,resin seeds,cannatonic,NA,NA,soil,13,59,70,indoor,12,60,20,36,43200,400,2,1
73,unknown or legendary,caramelicious,NA,NA,soil,6,31,67,indoor,12,NA,NA,NA,NA,2000,1,1
50,NA,carebears,automatic,hybrid,coco,7,30,33,indoor,20,244,244,122,7263392,690,2,1
393,cbd crew,cbd mango haze,NA,NA,coco,7,42,104,indoor,24,84,48,48,193536,510,1,1
112,seedsman,cheese,NA,NA,coco,48,51,81,indoor,18,48,24,24,27648,1000,1,1
75.6,NA,cherry cbd,Feminized,hybrid,soil,10,63,45,outdoor,13,NA,NA,NA,NA,0,0,0
100,th seeds,chocolate chunk,NA,NA,soil,0,NA,60,indoor,12,NA,NA,NA,NA,4000,2,1
44,elev8 seeds,dosi sherbet,NA,NA,soil,0,37,67,indoor,12,NA,NA,NA,NA,2000,1,1
70,tree of life seeds,cherry wine,NA,NA,soil,11,67,60,outdoor,11,NA,NA,NA,NA,0,0,0
25,NA,creme de la chem,Feminized,hybrid,NA,3,28,61,indoor,24,17,NA,NA,NA,200,2,1
112,NA,critical kush ,Feminized,indica,soil,9,89,58,indoor,12,NA,NA,NA,NA,2300,4,2
23,fast buds company,do si dos auto,NA,NA,NA,4,33,80,indoor,18,NA,NA,NA,NA,605,1,1
60,barneys farm,dos si dos auto,NA,NA,soil,4,25,40,indoor,18,72,36,48,124416,500,2,1
200,african seeds,durban poison,NA,NA,soil,4,77,55,indoor,12,NA,NA,NA,NA,500,1,1
132,humboldt seed organisation,bubba kush,NA,NA,soil,13,40,51,indoor,12,72,60,20,86400,332,2,1
51.21,royal queen seeds,fast eddy automatic,NA,NA,soil,14,27,35,indoor,18,160,91,51,742560,300,1,1
58.4,dutch passion,durban poison,NA,NA,soil,5,41,104,indoor,0,NA,NA,NA,NA,0,0,0
173,g13 labs,og13,NA,NA,soil,15,49,68,outdoor,12,NA,NA,NA,NA,0,0,0
26,fast buds company,g14,NA,NA,hydro,4,33,80,indoor,18,NA,NA,NA,NA,605,1,1
37,unknown or legendary,mango kush,NA,NA,soil,7,35,62,indoor,12,96,80,36,276480,1500,1,1
399.59,NA,garlic crumpet,regular,hybrid,soil,18,56,76,indoor,18,NA,NA,NA,NA,0,0,1
210.82,NA,garlic crumpet,regular,hybrid,NA,18,56,76,indoor,18,NA,NA,NA,NA,0,0,1
257.14,NA,garlic crumpet,regular,hybrid,NA,18,56,76,indoor,18,NA,NA,NA,NA,0,0,1
60,seedsman,gelat.og,NA,NA,soil,12,49,51,indoor,12,72,60,20,86400,332,2,1
146,seedsman,gelat.og,NA,NA,NA,11,34,64,indoor,12,60,48,24,69120,300,1,1
56,NA,ginger punch,automatic,hybrid,soil,9,27,31,indoor,18,NA,NA,NA,NA,230,1,1
52,auto seeds,girl scout cookies auto,NA,NA,coco,5,42,51,indoor,12,NA,NA,NA,NA,150,1,1
116,barneys farm,glue gelato auto,NA,NA,NA,4,27,69,indoor,20,80,60,60,288000,450,1,1
14,expert seeds,glueberry,NA,NA,NA,26,47,53,indoor,18,NA,NA,NA,NA,250,2,1
112,aurora winds botanical seeds,gods gift,NA,NA,hydro,0,95,63,indoor,16,60,48,24,69120,240,1,1
117,seedsman,gelat.og,NA,NA,coco,5,61,138,indoor,12,NA,NA,NA,NA,0,0,0
40,NA,gorilla breath,regular,hybrid,coco,11,59,85,indoor,0,NA,NA,NA,NA,0,0,0
340,bsf seeds,gorilla glue #4,NA,NA,hydro,84,0,64,indoor,12,72,36,36,93312,550,4,1
111,auto seeds,gorilla glue auto,NA,NA,soil,3,38,45,outdoor,12,NA,NA,NA,NA,0,0,1
170,bsf seeds,gorilla glue #4,NA,NA,NA,0,82,79,indoor,12,72,36,36,93312,550,4,1
82,barneys farm,gorilla zkittlez,NA,NA,soil,5,37,74,indoor,18,NA,NA,NA,NA,3200,3,1
